date,category,model,spend,clicks,impressions,conv,revenue
2026-01,SD,HW-LS60D/KR,92048,257,30086,2,887590
2026-01,SD,HW-Q930F/KR,37092,179,16063,1,860000
2026-01,SD,HW-S55B/KR,29700,120,9956,0,0
2026-01,TV,KMR115MRF95XKR,12122,43,3157,0,0
2026-01,TV,KQ100QNF80FXKR,8965,28,2857,0,0
2026-01,TV,KQ42SF90,827288,1436,276988,11,15047000
2026-01,TV,KQ42SF9E,581086,647,273413,0,0
2026-01,TV,KQ43LSD03AFXKR,338536,573,33626,6,6596700
2026-01,TV,KQ43LSF03AFXKR,9075,26,4427,0,0
2026-01,TV,KQ50LSF03AFXKR,286,1,215,0,0
2026-01,TV,KQ50QD67,454278,538,142537,7,6752090
2026-01,TV,KQ50QF7A,2356805,1756,250115,30,30743660
2026-01,TV,KQ55LSF03,11660,37,5101,0,0
2026-01,TV,KQ55QF6A,528737,793,112173,20,22730000
2026-01,TV,KQ55QF7D,3748217,3030,383135,60,69312890
2026-01,TV,KQ55SF95,4389,15,2379,0,0
2026-01,TV,KQ65LSF03,150601,346,18942,0,0
2026-01,TV,KQ65QC75,50094,155,16755,2,2968390
2026-01,TV,KQ65QD66AFXKR,568216,864,82073,19,27294010
2026-01,TV,KQ65QF6A,6883030,5911,2759974,111,142113680
2026-01,TV,KQ65QF7D,1303676,1463,1150684,36,47851400
2026-01,TV,KQ65QND88,100199,306,18214,2,3885480
2026-01,TV,KQ65SF85,2002,6,1001,0,0
2026-01,TV,KQ65SF8E,1678061,1835,482973,35,69472610
2026-01,TV,KQ65SF90,272426,632,93205,1,1883480
2026-01,TV,KQ65SF95,6578,10,1423,0,0
2026-01,TV,KQ75LSF03,154286,400,18077,1,687300
2026-01,TV,KQ75QNF70,4290,13,1616,0,0
2026-01,TV,KQ75QNF70B,4164457,5016,1283497,31,73885290
2026-01,TV,KQ75QNF900,154517,267,20111,2,9856000
2026-01,TV,KQ75QNF9X,31108,65,8538,0,0
2026-01,TV,KQ77SF85,330,1,900,0,0
2026-01,TV,KQ77SF90,3971,14,4474,0,0
2026-01,TV,KQ77SF95,6743,15,1773,0,0
2026-01,TV,KQ83SF85,1012,2,647,0,0
2026-01,TV,KQ83SF95,8316,11,2144,0,0
2026-01,TV,KQ85LSF03,179960,393,15489,0,0
2026-01,TV,KQ85QND83,85756,279,13264,2,6873160
2026-01,TV,KQ85QNDX1,27951,68,7165,0,0
2026-01,TV,KQ85QNF75,76373,88,2855,0,0
2026-01,TV,KQ85QNF80,1412235,2198,195814,3,11169000
2026-01,TV,KQ85QNF83,58476,153,11438,0,0
2026-01,TV,KQ85QNF900,139513,282,18080,0,0
2026-01,TV,KQ85QNF990,27280,34,2055,0,0
2026-01,TV,KQ98QF7A,1717991,2062,1391198,8,31725000
2026-01,TV,KU32H5510,188419,349,92526,7,2588000
2026-01,TV,KU43F6510,74899,123,12035,1,1009000
2026-01,TV,KU43UD8070FXKR,26114,51,10219,1,751000
2026-01,TV,KU85UD8070,3014,8,652,2,3546000
2026-01,TV,MNA101MS1BCXKR,12430,37,5794,0,0
2026-01,TV,MNA114MS1CCXKR,16027,45,4125,0,0
2026-01,TV,MNA89MS1BACXKR,3102,9,3289,0,0
2026-01,공기청정기,AP70F03102,1495527,2542,288692,51,16063170
2026-01,공기청정기,AX033DB990,2112968,2328,149833,59,42394270
2026-01,공기청정기,AX033DB990EGD,156992,384,35067,5,4079700
2026-01,그 외 상품,(미매칭),419595,579,48434,2,1877910
2026-01,그 외 상품,(미매칭)_쇼핑검색_TEST,0,0,249,0,0
2026-01,그 외 상품,AF-C3F1D,429,3,275,0,0
2026-01,그 외 상품,CFX-,897116,890,46863,162,10751850
2026-01,그 외 상품,CFX-2TAA,0,0,25,0,0
2026-01,그 외 상품,CFX-2TAB,462,1,42,0,0
2026-01,그 외 상품,CFX-B100D,429,1,53,0,0
2026-01,그 외 상품,CFX-D100D,1551,5,120,0,0
2026-01,그 외 상품,CFX-H100D,116787,155,8539,40,2744940
2026-01,그 외 상품,CFX-H1605D,2981,13,383,0,0
2026-01,그 외 상품,CFX-H1705D,7414,28,409,4,497620
2026-01,그 외 상품,CFX-H170D,4818,19,431,9,1287440
2026-01,그 외 상품,CFX-H180D,4510,19,604,2,152040
2026-01,그 외 상품,CFX-H340D,3322,17,468,7,841490
2026-01,그 외 상품,CFX-H540D,3938,23,531,1,142750
